Date : 2024-12-12 21:32:53
Directory : c:\Users\NINGMEI\Desktop\acg_project2\demo
Total : 76 files,  4553 codes, 225 comments, 368 blanks, all 5146 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         45 |      3,971 |        213 |        293 |      4,477 |
| TypeScript JSX     |          6 |        238 |          1 |         21 |        260 |
| JSON               |         15 |        142 |          4 |         10 |        156 |
| JSON with Comments |          3 |         58 |          4 |          9 |         71 |
| Markdown           |          3 |         51 |          0 |         22 |         73 |
| JavaScript         |          2 |         42 |          3 |          6 |         51 |
| CSS                |          1 |         35 |          0 |          5 |         40 |
| HTML               |          1 |         16 |          0 |          2 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         76 |      4,553 |        225 |        368 |      5,146 |
| . (Files)                                                                                           |          1 |         48 |          0 |          1 |         49 |
| assets                                                                                              |         13 |         22 |          0 |         11 |         33 |
| assets\fonts                                                                                        |         13 |         22 |          0 |         11 |         33 |
| assets\fonts (Files)                                                                                |          7 |         12 |          0 |          6 |         18 |
| assets\fonts\droid                                                                                  |          5 |          5 |          0 |          0 |          5 |
| assets\fonts\ttf                                                                                    |          1 |          5 |          0 |          5 |         10 |
| client                                                                                              |         28 |      1,436 |         46 |        132 |      1,614 |
| client (Files)                                                                                      |          8 |        194 |          4 |         26 |        224 |
| client\public                                                                                       |          1 |         35 |          0 |          5 |         40 |
| client\public\css                                                                                   |          1 |         35 |          0 |          5 |         40 |
| client\src                                                                                          |         19 |      1,207 |         42 |        101 |      1,350 |
| client\src (Files)                                                                                  |          1 |          8 |          0 |          2 |         10 |
| client\src\component                                                                                |          2 |         38 |         10 |          5 |         53 |
| client\src\system                                                                                   |         16 |      1,161 |         32 |         94 |      1,287 |
| client\src\system (Files)                                                                           |          8 |        558 |         17 |         49 |        624 |
| client\src\system\testgame                                                                          |          8 |        603 |         15 |         45 |        663 |
